Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
19360,391.0
19361,86.0
19362,15.0
19363,1.0
19364,0.0
19365,0.0
19366,0.0
19367,0.0
19368,0.0
19369,0.0
19370,0.0
19371,0.0
19372,0.0
19373,0.0
19374,5.0
19375,30.0
19376,140.0
19377,429.0
19378,375.0
19379,715.0
19380,781.0
19381,785.0
19382,704.0
19383,802.0
19384,485.0
19385,138.0
19386,37.0
19387,1.0
19388,0.0
19389,0.0
19390,0.0
19391,0.0
19392,0.0
19393,0.0
19394,0.0
19395,0.0
19396,0.0
19397,0.0
19398,5.0
19399,45.0
19400,149.0
19401,429.0
19402,609.0
19403,728.0
19404,788.0
19405,787.0
19406,726.0
19407,609.0
19408,423.0
19409,107.0
19410,14.0
19411,1.0
19412,0.0
19413,0.0
19414,0.0
19415,0.0
19416,0.0
19417,0.0
19418,0.0
19419,0.0
19420,0.0
19421,0.0
19422,7.0
19423,36.0
19424,132.0
19425,319.0
19426,360.0
19427,541.0
19428,732.0
19429,480.0
19430,444.0
19431,494.0
19432,265.0
19433,124.0
19434,38.0
19435,5.0
19436,0.0
19437,0.0
19438,0.0
19439,0.0
19440,0.0
19441,0.0
19442,0.0
19443,0.0
19444,0.0
19445,0.0
19446,13.1
19447,19.0
19448,79.0
19449,167.0
19450,232.0
19451,300.0
19452,340.0
19453,385.0
19454,386.0
19455,315.0
19456,297.0
19457,156.0
19458,47.0
19459,1.0
19460,0.0
19461,0.0
19462,0.0
19463,0.0
19464,0.0
19465,0.0
19466,0.0
19467,0.0
19468,0.0
19469,0.0
19470,5.0
19471,31.0
19472,120.0
19473,433.0
19474,554.0
19475,632.0
19476,788.0
19477,788.0
19478,713.0
19479,617.0
19480,486.0
19481,155.0
19482,26.0
19483,2.0
19484,0.0
19485,0.0
19486,0.0
19487,0.0
19488,0.0
19489,0.0
19490,0.0
19491,0.0
19492,0.0
19493,0.0
19494,5.0
19495,36.0
19496,164.0
19497,436.0
19498,630.0
19499,789.0
19500,706.0
19501,662.0
19502,496.0
19503,490.0
19504,380.0
19505,122.0
19506,35.0
19507,7.0
19508,0.0
19509,0.0
19510,0.0
19511,0.0
19512,0.0
19513,0.0
19514,0.0
19515,0.0
19516,0.0
19517,0.0
19518,6.0
19519,49.0
19520,174.0
19521,469.0
19522,425.0
19523,718.0
19524,662.0
19525,687.0
19526,690.0
19527,662.0
19528,472.0
19529,115.0
19530,18.0
19531,5.0
19532,0.0
19533,0.0
19534,0.0
19535,0.0
19536,0.0
19537,0.0
19538,0.0
19539,0.0
19540,0.0
19541,0.0
19542,6.0
19543,62.0
19544,188.0
19545,472.0
19546,629.0
19547,741.0
19548,797.0
19549,799.0
19550,738.0
19551,402.0
19552,242.0
19553,115.0
19554,15.0
19555,5.0
19556,0.0
19557,0.0
19558,0.0
19559,0.0
19560,0.0
19561,0.0
19562,0.0
19563,0.0
19564,0.0
19565,0.1
19566,75.8
19567,276.4
19568,479.5
19569,651.0
19570,780.8
19571,847.0
19572,850.3
19573,788.0
19574,751.0
19575,627.0
19576,480.0
19577,151.0
19578,18.0
19579,5.0
19580,0.0
19581,0.0
19582,0.0
19583,0.0
19584,0.0
19585,0.0
19586,0.0
19587,0.0
19588,0.0
19589,0.1
19590,5.0
19591,46.0
19592,151.0
19593,214.0
19594,221.0
19595,271.0
19596,246.0
19597,184.0
19598,124.0
19599,81.0
19600,45.0
19601,16.0
19602,7.0
19603,1.0
19604,0.0
19605,0.0
19606,0.0
19607,0.0
19608,0.0
19609,0.0
19610,0.0
19611,0.0
19612,0.0
19613,0.1
19614,1.0
19615,10.0
19616,41.0
19617,221.0
19618,251.0
19619,255.0
19620,178.0
19621,198.0
19622,150.0
19623,115.0
19624,62.0
19625,32.0
19626,12.0
19627,1.0
19628,0.0
19629,0.0
19630,0.0
19631,0.0
19632,0.0
19633,0.0
19634,0.0
19635,0.0
19636,0.0
19637,0.1
19638,5.0
19639,20.0
19640,46.0
19641,117.0
19642,72.0
19643,130.0
19644,143.0
19645,161.0
19646,117.0
19647,114.0
19648,144.0
19649,65.0
19650,15.0
19651,1.0
19652,0.0
19653,0.0
19654,0.0
19655,0.0
19656,0.0
19657,0.0
19658,0.0
19659,0.0
19660,0.0
19661,0.1
19662,5.0
19663,18.0
19664,41.0
19665,65.0
19666,126.0
19667,223.0
19668,104.0
19669,57.0
19670,61.0
19671,88.0
19672,149.0
19673,120.0
19674,51.0
19675,11.0
19676,0.0
19677,0.0
19678,0.0
19679,0.0
19680,0.0
19681,0.0
19682,0.0
19683,0.0
19684,0.0
19685,1.0
19686,8.0
19687,55.0
19688,298.0
19689,505.0
19690,661.0
19691,774.0
19692,834.0
19693,830.0
19694,727.0
19695,490.0
19696,318.0
19697,153.0
19698,42.0
19699,5.0
19700,0.0
19701,0.0
19702,0.0
19703,0.0
19704,0.0
19705,0.0
19706,0.0
19707,0.0
19708,0.0
19709,0.3
19710,5.0
19711,20.0
19712,40.0
19713,90.0
19714,190.0
19715,254.0
19716,608.0
19717,478.0
19718,387.0
19719,551.0
19720,510.0
19721,192.0
19722,47.0
19723,9.0
19724,0.0
19725,0.0
19726,0.0
19727,0.0
19728,0.0
19729,0.0
19730,0.0
19731,0.0
19732,0.0
19733,0.3
19734,8.0
19735,84.0
19736,304.0
19737,472.0
19738,657.0
19739,768.0
19740,868.0
19741,849.0
19742,774.0
19743,613.0
19744,373.0
19745,159.0
19746,59.0
19747,10.0
19748,0.0
19749,0.0
19750,0.0
19751,0.0
19752,0.0
19753,0.0
19754,0.0
19755,0.0
19756,0.0
19757,1.2
19758,12.0
19759,21.0
19760,41.0
19761,44.0
19762,74.0
19763,50.0
19764,59.0
19765,79.0
19766,91.0
19767,102.0
19768,54.0
19769,46.0
19770,26.0
19771,2.0
19772,0.0
19773,0.0
19774,0.0
19775,0.0
19776,0.0
19777,0.0
19778,0.0
19779,0.0
19780,0.0
19781,0.3
19782,9.0
19783,31.0
19784,95.0
19785,35.0
19786,53.0
19787,423.0
19788,502.0
19789,270.0
19790,505.0
19791,385.0
19792,229.0
19793,125.0
19794,49.0
19795,5.0
19796,0.0
19797,0.0
19798,0.0
19799,0.0
19800,0.0
19801,0.0
19802,0.0
19803,0.0
19804,0.0
19805,1.9
19806,23.0
19807,111.0
19808,255.0
19809,308.0
19810,607.0
19811,618.0
19812,420.0
19813,502.0
19814,255.0
19815,265.0
19816,232.0
19817,177.0
19818,53.0
19819,11.0
19820,0.0
19821,0.0
19822,0.0
19823,0.0
19824,0.0
19825,0.0
19826,0.0
19827,0.0
19828,0.0
19829,1.4
19830,10.0
19831,31.0
19832,70.0
19833,71.0
19834,97.0
19835,431.0
19836,432.0
19837,400.0
19838,422.0
19839,148.0
19840,112.0
19841,79.0
19842,22.0
19843,2.0
19844,0.0
19845,0.0
19846,0.0
19847,0.0
19848,0.0
19849,0.0
19850,0.0
19851,0.0
19852,0.0
19853,4.2
19854,11.0
19855,120.0
19856,115.0
19857,240.0
19858,261.0
19859,333.0
19860,508.0
19861,807.0
19862,333.0
19863,430.0
19864,430.0
19865,285.0
19866,52.0
19867,11.0
19868,0.0
19869,0.0
19870,0.0
19871,0.0
19872,0.0
19873,0.0
19874,0.0
19875,0.0
19876,0.0
19877,4.9
19878,15.0
19879,82.0
19880,276.0
19881,263.0
19882,209.0
19883,424.0
19884,475.0
19885,271.0
19886,437.0
19887,279.0
19888,241.0
19889,99.0
19890,39.0
19891,13.0
19892,0.0
19893,0.0
19894,0.0
19895,0.0
19896,0.0
19897,0.0
19898,0.0
19899,0.0
19900,0.0
19901,3.9
19902,20.0
19903,117.0
19904,287.0
19905,405.0
19906,639.0
19907,742.0
19908,716.0
19909,663.0
19910,529.0
19911,400.0
19912,224.0
19913,155.0
19914,59.0
19915,11.0
19916,0.0
19917,0.0
19918,0.0
19919,0.0
19920,0.0
19921,0.0
19922,0.0
19923,0.0
19924,0.0
19925,4.2
19926,12.0
19927,63.0
19928,312.0
19929,373.0
19930,330.0
19931,259.0
19932,247.0
19933,284.0
19934,569.0
19935,375.0
19936,370.0
19937,174.0
19938,50.0
19939,10.0
19940,0.0
19941,0.0
19942,0.0
19943,0.0
19944,0.0
19945,0.0
19946,0.0
19947,0.0
19948,0.0
19949,6.2
19950,12.0
19951,26.0
19952,169.0
19953,363.0
19954,521.0
19955,387.0
19956,373.0
19957,642.0
19958,416.0
19959,330.0
19960,206.0
19961,121.0
19962,32.0
19963,5.0
19964,0.0
19965,0.0
19966,0.0
19967,0.0
19968,0.0
19969,0.0
19970,0.0
19971,0.0
19972,0.0
19973,2.2
19974,19.0
19975,47.0
19976,78.0
19977,207.0
19978,234.0
19979,188.0
19980,117.0
19981,144.0
19982,612.0
19983,148.0
19984,36.0
19985,68.0
19986,42.0
19987,12.0
19988,0.0
19989,0.0
19990,0.0
19991,0.0
19992,0.0
19993,0.0
19994,0.0
19995,0.0
19996,0.0
19997,2.9
19998,5.0
19999,23.0
20000,65.0
20001,144.0
20002,208.0
20003,146.0
20004,513.0
20005,781.0
20006,705.0
20007,612.0
20008,438.0
20009,216.0
20010,60.0
20011,18.0
20012,0.0
20013,0.0
20014,0.0
20015,0.0
20016,0.0
20017,0.0
20018,0.0
20019,0.0
20020,0.0
20021,3.4
20022,8.0
20023,19.0
20024,53.0
20025,77.0
20026,106.0
20027,139.0
20028,104.0
20029,143.0
20030,179.0
20031,170.0
20032,99.0
20033,44.0
20034,33.0
20035,15.0
20036,0.0
20037,0.0
20038,0.0
20039,0.0
20040,0.0
20041,0.0
20042,0.0
20043,0.0
20044,0.0
20045,1.5
20046,9.0
20047,16.0
20048,41.0
20049,82.0
20050,133.0
20051,147.0
20052,136.0
20053,123.0
20054,118.0
20055,96.0
20056,72.0
20057,42.0
20058,18.0
20059,5.0
20060,0.0
20061,0.0
20062,0.0
20063,0.0
20064,0.0
20065,0.0
20066,0.0
20067,0.0
20068,0.0
20069,1.7
20070,17.0
20071,20.0
20072,40.0
20073,61.0
20074,230.0
20075,239.0
20076,99.0
20077,115.0
20078,60.0
20079,131.0
20080,80.0
20081,45.0
20082,16.0
20083,9.0
20084,0.0
20085,0.0
20086,0.0
20087,0.0
20088,0.0
20089,0.0
20090,0.0
20091,0.0
20092,0.0
20093,7.7
20094,8.0
20095,43.0
20096,122.0
20097,319.0
20098,299.0
20099,247.0
20100,207.0
20101,215.0
20102,126.0
20103,109.0
20104,88.0
20105,55.0
20106,52.0
20107,13.0
20108,0.0
20109,0.0
20110,0.0
20111,0.0
20112,0.0
20113,0.0
20114,0.0
20115,0.0
20116,0.0
20117,11.5
20118,12.0
20119,40.0
20120,169.0
20121,255.0
20122,320.0
20123,349.0
20124,254.0
20125,231.0
20126,205.0
20127,183.0
20128,229.0
20129,101.0
20130,44.0
20131,13.0
20132,0.0
20133,0.0
20134,0.0
20135,0.0
20136,0.0
20137,0.0
20138,0.0
20139,0.0
20140,0.0
20141,13.4
20142,5.0
20143,11.0
20144,20.0
20145,33.0
20146,113.0
20147,219.0
20148,241.0
20149,403.0
20150,306.0
20151,312.0
20152,147.0
20153,111.0
20154,65.0
20155,29.0
20156,0.0
20157,0.0
20158,0.0
20159,0.0
20160,0.0
20161,0.0
20162,0.0
20163,0.0
20164,0.0
20165,11.9
20166,18.0
20167,154.0
20168,138.0
20169,153.0
20170,198.0
20171,306.0
20172,387.0
20173,355.0
20174,285.0
20175,241.0
20176,213.0
20177,271.0
20178,74.0
20179,13.0
20180,1.0
20181,0.0
20182,0.0
20183,0.0
20184,0.0
20185,0.0
20186,0.0
20187,0.0
20188,0.0
20189,5.0
20190,18.0
20191,147.0
20192,409.0
20193,597.0
20194,753.0
20195,856.0
20196,908.0
20197,901.0
20198,819.0
20199,700.0
20200,544.0
20201,314.0
20202,62.0
20203,12.0
20204,1.0
20205,0.0
20206,0.0
20207,0.0
20208,0.0
20209,0.0
20210,0.0
20211,0.0
20212,0.0
20213,5.0
20214,20.0
20215,171.0
20216,424.0
20217,613.0
20218,763.0
20219,858.0
20220,914.0
20221,907.0
20222,838.0
20223,719.0
20224,558.0
20225,358.0
20226,58.0
20227,12.0
20228,1.0
20229,0.0
20230,0.0
20231,0.0
20232,0.0
20233,0.0
20234,0.0
20235,0.0
20236,0.0
20237,5.0
20238,23.0
20239,180.0
20240,439.0
20241,624.0
20242,773.0
20243,856.0
20244,920.0
20245,916.0
20246,786.0
20247,703.0
20248,531.0
20249,344.0
20250,66.0
20251,22.0
20252,1.0
20253,0.0
20254,0.0
20255,0.0
20256,0.0
20257,0.0
20258,0.0
20259,0.0
20260,0.0
20261,5.0
20262,37.0
20263,169.0
20264,392.0
20265,604.0
20266,674.0
20267,875.0
20268,971.0
20269,740.0
20270,534.0
20271,566.0
20272,335.0
20273,112.0
20274,44.0
20275,10.0
20276,0.0
20277,0.0
20278,0.0
20279,0.0
20280,0.0
20281,0.0
20282,0.0
20283,0.0
20284,0.0
20285,0.0
20286,22.0
20287,59.0
20288,124.0
20289,208.0
20290,192.0
20291,248.6
20292,203.0
20293,164.0
20294,148.0
20295,150.0
20296,123.0
20297,43.0
20298,20.0
20299,7.0
20300,0.0
20301,0.0
20302,0.0
20303,0.0
20304,0.0
20305,0.0
20306,0.0
20307,0.0
20308,0.0
20309,0.0
20310,16.0
20311,38.0
20312,134.0
20313,130.0
20314,160.0
20315,468.0
20316,345.0
20317,674.0
20318,873.0
20319,752.0
20320,582.0
20321,382.0
20322,85.0
20323,14.0
20324,1.0
20325,0.0
20326,0.0
20327,0.0
20328,0.0
20329,0.0
20330,0.0
20331,0.0
20332,0.0
20333,0.0
20334,20.0
20335,60.0
20336,115.0
20337,194.0
20338,154.0
20339,183.0
20340,401.0
20341,678.0
20342,304.0
20343,254.0
20344,277.0
20345,126.0
20346,90.0
20347,17.0
20348,1.0
20349,0.0
20350,0.0
20351,0.0
20352,0.0
20353,0.0
20354,0.0
20355,0.0
20356,0.0
20357,5.0
20358,37.0
20359,116.0
20360,296.0
20361,428.0
20362,395.0
20363,339.0
20364,357.0
20365,460.0
20366,479.0
20367,517.0
20368,95.0
20369,100.0
20370,45.0
20371,11.0
20372,0.0
20373,0.0
20374,0.0
20375,0.0
20376,0.0
20377,0.0
20378,0.0
20379,0.0
20380,0.0
20381,5.0
20382,9.0
20383,103.0
20384,210.0
20385,278.0
20386,285.0
20387,266.0
20388,243.0
20389,282.0
20390,186.0
20391,287.0
20392,139.0
20393,77.0
20394,34.0
20395,12.0
20396,0.0
20397,0.0
20398,0.0
20399,0.0
20400,0.0
20401,0.0
20402,0.0
20403,0.0
20404,0.0
20405,5.0
20406,14.0
20407,63.0
20408,53.0
20409,92.0
20410,126.0
20411,149.0
20412,266.0
20413,498.0
20414,519.0
20415,602.0
20416,609.0
20417,407.0
20418,118.0
20419,17.0
20420,1.0
20421,0.0
20422,0.0
20423,0.0
20424,0.0
20425,0.0
20426,0.0
20427,0.0
20428,0.0
20429,7.0
20430,38.0
20431,218.0
20432,430.0
20433,610.0
20434,755.0
20435,811.0
20436,887.0
20437,887.0
20438,855.0
20439,659.0
20440,510.0
20441,299.0
20442,96.0
20443,18.0
20444,1.0
20445,0.0
20446,0.0
20447,0.0
20448,0.0
20449,0.0
20450,0.0
20451,0.0
20452,0.0
20453,8.0
20454,40.0
20455,211.0
20456,440.0
20457,625.0
20458,749.0
20459,865.0
20460,904.0
20461,886.0
20462,807.0
20463,631.0
20464,434.0
20465,224.0
20466,91.0
20467,13.0
20468,1.0
20469,0.0
20470,0.0
20471,0.0
20472,0.0
20473,0.0
20474,0.0
20475,0.0
20476,0.0
20477,7.0
20478,51.0
20479,101.0
20480,212.0
20481,407.0
20482,389.0
20483,642.0
20484,510.0
20485,502.0
20486,230.0
20487,93.0
20488,300.0
20489,112.0
20490,33.0
20491,20.0
20492,0.0
20493,0.0
20494,0.0
20495,0.0
20496,0.0
20497,0.0
20498,0.0
20499,0.0
20500,0.0
20501,7.0
20502,13.0
20503,41.0
20504,82.0
20505,131.0
20506,471.0
20507,431.0
20508,471.0
20509,410.0
20510,497.0
20511,642.0
20512,338.0
20513,216.0
20514,19.0
20515,10.0
20516,1.0
20517,0.0
20518,0.0
20519,0.0
20520,0.0
20521,0.0
20522,0.0
20523,0.0
20524,0.0
20525,9.0
20526,35.0
20527,228.0
20528,461.0
20529,638.0
20530,747.0
20531,830.0
20532,859.0
20533,721.0
20534,757.0
20535,617.0
20536,359.0
20537,147.0
20538,81.0
20539,27.0
20540,2.0
20541,0.0
20542,0.0
20543,0.0
20544,0.0
20545,0.0
20546,0.0
20547,0.0
20548,0.0
20549,5.0
20550,25.0
20551,71.0
20552,143.0
20553,263.0
20554,382.0
20555,375.0
20556,423.0
20557,409.0
20558,278.0
20559,168.0
20560,86.0
20561,53.0
20562,36.0
20563,14.0
20564,2.0
20565,0.0
20566,0.0
20567,0.0
20568,0.0
20569,0.0
20570,0.0
20571,0.0
20572,0.0
20573,5.0
20574,12.0
20575,35.0
20576,99.0
20577,277.0
20578,296.0
20579,338.0
20580,814.0
20581,831.0
20582,647.0
20583,466.0
20584,532.0
20585,396.0
20586,113.0
20587,14.0
20588,1.0
20589,0.0
20590,0.0
20591,0.0
20592,0.0
20593,0.0
20594,0.0
20595,0.0
20596,0.0
20597,8.0
20598,31.0
20599,248.0
20600,465.0
20601,640.0
20602,783.0
20603,795.0
20604,538.0
20605,727.0
20606,496.0
20607,375.0
20608,326.0
20609,132.0
20610,75.0
20611,23.0
20612,1.0
20613,0.0
20614,0.0
20615,0.0
20616,0.0
20617,0.0
20618,0.0
20619,0.0
20620,0.0
20621,10.0
20622,32.0
20623,224.0
20624,455.0
20625,629.0
20626,787.0
20627,673.0
20628,521.0
20629,372.0
20630,815.0
20631,733.0
20632,386.0
20633,231.0
20634,74.0
20635,29.0
20636,1.0
20637,0.0
20638,0.0
20639,0.0
20640,0.0
20641,0.0
20642,0.0
20643,0.0
20644,0.0
20645,12.0
20646,46.0
20647,151.0
20648,98.0
20649,105.0
20650,180.0
20651,495.0
20652,926.0
20653,678.0
20654,215.0
20655,354.0
20656,347.0
20657,156.0
20658,78.0
20659,23.0
20660,1.0
20661,0.0
20662,0.0
20663,0.0
20664,0.0
20665,0.0
20666,0.0
20667,0.0
20668,0.0
20669,7.0
20670,45.0
20671,262.0
20672,267.0
20673,290.0
20674,384.0
20675,583.0
20676,597.0
20677,676.0
20678,801.0
20679,632.0
20680,264.0
20681,183.0
20682,94.0
20683,23.0
20684,2.0
20685,0.0
20686,0.0
20687,0.0
20688,0.0
20689,0.0
20690,0.0
20691,0.0
20692,0.0
20693,5.0
20694,8.0
20695,11.0
20696,21.0
20697,42.0
20698,80.0
20699,72.0
20700,64.0
20701,70.0
20702,36.0
20703,42.0
20704,60.0
20705,54.0
20706,61.0
20707,10.0
20708,4.0
20709,0.0
20710,0.0
20711,0.0
20712,0.0
20713,0.0
20714,0.0
20715,0.0
20716,0.0
20717,11.0
20718,27.0
20719,33.0
20720,88.0
20721,141.0
20722,222.0
20723,239.0
20724,241.0
20725,244.0
20726,141.0
20727,201.0
20728,129.0
20729,117.0
20730,51.0
20731,9.0
20732,1.0
20733,0.0
20734,0.0
20735,0.0
20736,0.0
20737,0.0
20738,0.0
20739,0.0
20740,0.1
20741,7.0
20742,40.0
20743,143.0
20744,297.0
20745,717.0
20746,654.0
20747,806.0
20748,919.0
20749,900.0
20750,774.0
20751,480.0
20752,436.0
20753,159.0
20754,41.0
20755,35.0
20756,5.0
20757,0.0
20758,0.0
20759,0.0
20760,0.0
20761,0.0
20762,0.0
20763,0.0
20764,0.0
20765,14.0
20766,32.0
20767,150.0
20768,23.0
20769,212.0
20770,574.0
20771,494.0
20772,528.0
20773,128.0
20774,132.0
20775,108.0
20776,97.0
20777,147.0
20778,86.0
20779,35.0
20780,5.0
20781,0.0
20782,0.0
20783,0.0
20784,0.0
20785,0.0
20786,0.0
20787,0.0
20788,0.2
20789,9.0
20790,47.0
20791,129.0
20792,356.0
20793,482.0
20794,449.0
20795,527.0
20796,566.0
20797,535.0
20798,441.0
20799,354.0
20800,130.0
20801,153.0
20802,73.0
20803,24.0
20804,2.0
20805,0.0
20806,0.0
20807,0.0
20808,0.0
20809,0.0
20810,0.0
20811,0.0
20812,0.2
20813,11.0
20814,32.0
20815,127.0
20816,235.0
20817,512.0
20818,788.0
20819,853.0
20820,888.0
20821,850.0
20822,839.0
20823,704.0
20824,539.0
20825,367.0
20826,123.0
20827,24.0
20828,5.0
20829,0.0
20830,0.0
20831,0.0
20832,0.0
20833,0.0
20834,0.0
20835,0.0
20836,0.3
20837,16.0
20838,65.0
20839,179.0
20840,396.0
20841,648.0
20842,775.0
20843,864.0
20844,922.0
20845,927.0
20846,844.0
20847,725.0
20848,504.0
20849,321.0
20850,110.0
20851,37.0
20852,2.0
20853,0.0
20854,0.0
20855,0.0
20856,0.0
20857,0.0
20858,0.0
20859,0.0
20860,0.2
20861,5.0
20862,11.0
20863,51.0
20864,61.0
20865,148.0
20866,272.0
20867,282.0
20868,300.0
20869,196.0
20870,223.0
20871,234.0
20872,216.0
20873,142.0
20874,63.0
20875,16.0
20876,1.0
20877,0.0
20878,0.0
20879,0.0
20880,0.0
20881,0.0
20882,0.0
20883,0.0
20884,0.0
20885,7.0
20886,33.0
20887,69.0
20888,142.0
20889,64.0
20890,70.0
20891,96.0
20892,82.0
20893,231.0
20894,239.0
20895,88.0
20896,94.0
20897,91.0
20898,94.0
20899,42.0
20900,7.0
20901,0.0
20902,0.0
20903,0.0
20904,0.0
20905,0.0
20906,0.0
20907,0.0
20908,1.2
20909,12.0
20910,32.0
20911,209.0
20912,449.0
20913,631.0
20914,756.0
20915,833.0
20916,892.0
20917,886.0
20918,819.0
20919,681.0
20920,554.0
20921,390.0
20922,122.0
20923,30.0
20924,5.0
20925,0.0
20926,0.0
20927,0.0
20928,0.0
20929,0.0
20930,0.0
20931,0.0
20932,0.0
20933,8.0
20934,13.0
20935,18.0
20936,33.0
20937,80.0
20938,160.0
20939,217.0
20940,226.0
20941,164.0
20942,262.0
20943,418.0
20944,291.0
20945,139.0
20946,55.0
20947,23.0
20948,9.0
20949,0.0
20950,0.0
20951,0.0
20952,0.0
20953,0.0
20954,0.0
20955,0.0
20956,0.0
20957,9.0
20958,16.0
20959,45.0
20960,161.0
20961,478.0
20962,761.0
20963,848.0
20964,907.0
20965,906.0
20966,841.0
20967,729.0
20968,583.0
20969,369.0
20970,144.0
20971,26.0
20972,11.0
20973,0.0
20974,0.0
20975,0.0
20976,0.0
20977,0.0
20978,0.0
20979,0.0
20980,1.8
20981,10.0
20982,29.0
20983,232.0
20984,470.0
20985,646.0
20986,782.0
20987,866.0
20988,915.0
20989,904.0
20990,839.0
20991,724.0
20992,578.0
20993,398.0
20994,137.0
20995,25.0
20996,7.0
20997,0.0
20998,0.0
20999,0.0
21000,0.0
21001,0.0
21002,0.0
21003,0.0
21004,0.0
21005,16.0
21006,40.0
21007,241.0
21008,486.0
21009,626.0
21010,740.0
21011,869.0
21012,912.0
21013,903.0
21014,832.0
21015,706.0
21016,563.0
21017,381.0
21018,140.0
21019,24.0
21020,7.0
21021,0.0
21022,0.0
21023,0.0
21024,0.0
21025,0.0
21026,0.0
21027,0.0
21028,0.0
21029,13.0
21030,42.0
21031,207.0
21032,337.0
21033,619.0
21034,476.0
21035,546.0
21036,586.0
21037,747.0
21038,656.0
21039,324.0
21040,250.0
21041,93.0
21042,60.0
21043,21.0
21044,6.0
21045,0.0
21046,0.0
21047,0.0
21048,0.0
21049,0.0
21050,0.0
21051,0.0
21052,0.7
21053,7.0
21054,34.0
21055,82.0
21056,94.0
21057,69.0
21058,121.0
21059,133.0
21060,107.0
21061,236.0
21062,112.0
21063,152.0
21064,178.0
21065,85.0
21066,88.0
21067,16.0
21068,5.0
21069,0.0
21070,0.0
21071,0.0
21072,0.0
21073,0.0
21074,0.0
21075,0.0
21076,2.0
21077,11.0
21078,32.0
21079,92.0
21080,247.0
21081,639.0
21082,819.0
21083,834.0
21084,789.0
21085,937.0
21086,709.0
21087,355.0
21088,465.0
21089,402.0
21090,167.0
21091,26.0
21092,8.0
21093,0.0
21094,0.0
21095,0.0
21096,0.0
21097,0.0
21098,0.0
21099,0.0
21100,0.0
21101,12.0
21102,49.0
21103,197.0
21104,473.0
21105,649.0
21106,792.0
21107,884.0
21108,926.0
21109,916.0
21110,855.0
21111,743.0
21112,583.0
21113,407.0
21114,175.0
21115,27.0
21116,8.0
21117,0.0
21118,0.0
21119,0.0
21120,0.0
21121,0.0
21122,0.0
21123,0.0
21124,0.0
21125,12.0
21126,34.0
21127,224.0
21128,461.0
21129,628.0
21130,748.0
21131,885.0
21132,903.0
21133,945.0
21134,800.0
21135,757.0
21136,507.0
21137,412.0
21138,128.0
21139,28.0
21140,8.0
21141,0.0
21142,0.0
21143,0.0
21144,0.0
21145,0.0
21146,0.0
21147,0.0
21148,0.0
21149,17.0
21150,63.0
21151,157.0
21152,177.0
21153,230.0
21154,244.0
21155,356.0
21156,524.0
21157,606.0
21158,798.0
21159,429.0
21160,298.0
21161,194.0
21162,97.0
21163,34.0
21164,5.0
21165,0.0
21166,0.0
21167,0.0
21168,0.0
21169,0.0
21170,0.0
21171,0.0
21172,0.0
21173,20.0
21174,71.0
21175,203.0
21176,413.0
21177,492.0
21178,676.0
21179,585.0
21180,469.0
21181,525.0
21182,516.0
21183,229.0
21184,65.0
21185,66.0
21186,48.0
21187,27.0
21188,5.0
21189,0.0
21190,0.0
21191,0.0
21192,0.0
21193,0.0
21194,0.0
21195,0.0
21196,0.0
21197,5.0
21198,17.0
21199,41.0
21200,80.0
21201,160.0
21202,170.0
21203,264.0
21204,397.0
21205,354.0
21206,275.0
21207,317.0
21208,224.0
21209,187.0
21210,152.0
21211,35.0
21212,13.0
21213,0.0
21214,0.0
21215,0.0
21216,0.0
21217,0.0
21218,0.0
21219,0.0
21220,0.0
21221,12.0
21222,27.0
21223,67.0
21224,178.0
21225,399.0
21226,541.0
21227,642.0
21228,469.0
21229,506.0
21230,146.0
21231,93.0
21232,148.0
21233,162.0
21234,92.0
21235,24.0
21236,7.0
21237,0.0
21238,0.0
21239,0.0
21240,0.0
21241,0.0
21242,0.0
21243,0.0
21244,0.0
21245,8.0
21246,51.0
21247,130.0
21248,295.0
21249,448.0
21250,366.0
21251,437.0
21252,552.0
21253,552.0
21254,343.0
21255,314.0
21256,426.0
21257,273.0
21258,177.0
21259,21.0
21260,8.0
21261,0.0
21262,0.0
21263,0.0
21264,0.0
21265,0.0
21266,0.0
21267,999.0
21268,999.0
21269,12.0
21270,27.0
21271,34.0
21272,43.0
21273,96.0
21274,115.0
21275,139.0
21276,189.0
21277,283.0
21278,376.0
21279,332.0
21280,223.0
21281,189.0
21282,100.0
21283,17.0
21284,2.0
21285,0.0
21286,0.0
21287,0.0
21288,0.0
21289,0.0
21290,0.0
21291,0.0
21292,2.3
21293,7.0
21294,15.0
21295,45.0
21296,106.0
21297,167.0
21298,198.0
21299,322.0
21300,461.0
21301,229.0
21302,440.0
21303,247.0
21304,260.0
21305,194.0
21306,134.0
21307,45.0
21308,9.0
21309,0.0
21310,0.0
21311,0.0
21312,0.0
21313,0.0
21314,0.0
21315,0.0
21316,5.2
21317,16.0
21318,64.0
21319,146.0
21320,336.0
21321,594.0
21322,775.0
21323,858.0
21324,749.0
21325,645.0
21326,765.0
21327,600.0
21328,561.0
21329,410.0
21330,207.0
21331,37.0
21332,11.0
21333,0.0
21334,0.0
21335,0.0
21336,0.0
21337,0.0
21338,0.0
21339,0.0
21340,0.0
21341,23.0
21342,75.0
21343,210.0
21344,396.0
21345,626.0
21346,733.0
21347,790.0
21348,675.0
21349,727.0
21350,868.0
21351,421.0
21352,577.0
21353,408.0
21354,198.0
