Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%]
2.2,99.87
1.7,99.81
2.2,96.59
2.8,99.94
2.8,95.36
2.2,99.65
1.7,95.87
1.2,96.16
1.7,92.52
2.2,89.33
3.3,82.27
2.2,88.95
2.2,89.05
2.2,92.43
2.9,81.48
2.2,85.11
1.2,91.78
-0.6,96.13
-0.6,85.47
-1.6,91.6
-2.8,92.18
-3.3,87.89
-3.8,91.25
-4.3,90.25
-4.3,90.25
-4.3,86.96
-4.3,83.78
-5.0,77.54
-5.0,74.27
-5.6,77.9
-5.6,74.89
-6.1,70.28
-5.0,64.31
-4.3,64.33
-3.2,64.98
-2.1,59.73
-1.1,57.69
0.1,53.14
0.7,50.64
1.2,48.83
1.7,43.45
1.2,46.99
-1.1,59.96
-1.6,59.97
-2.1,59.71
-2.1,59.85
-5.5,80.54
-5.6,80.99
-7.1,90.67
-8.2,91.37
-8.2,91.46
-8.2,91.53
-8.8,86.18
-8.8,90.82
-5.0,90.89
0.6,71.52
3.3,48.09
5.0,42.84
5.6,40.87
6.1,42.51
6.7,39.38
7.2,39.43
7.2,37.98
7.2,36.58
7.9,36.4
6.7,40.81
2.3,58.16
0.1,71.92
0.1,68.69
2.8,53.75
1.2,60.48
3.3,59.25
1.7,69.08
0.0,88.01
-0.6,85.0
-1.6,91.47
-2.1,77.07
-2.1,60.47
-2.1,44.37
-2.1,40.61
-1.1,37.39
0.7,29.92
1.2,30.35
1.7,30.32
2.3,33.43
3.4,29.36
2.3,31.72
2.9,28.01
2.2,31.94
1.2,34.43
-1.1,46.23
-1.6,48.11
-3.2,50.13
-4.3,49.52
-4.3,49.59
-4.4,54.36
-4.4,58.77
-4.4,64.25
-5.6,67.39
-6.1,70.13
-6.6,76.63
-7.8,87.92
-5.6,81.18
-3.3,65.1
-1.6,50.1
0.0,33.12
1.2,28.75
0.7,32.63
1.2,31.59
2.2,28.24
2.2,25.42
2.2,26.75
1.2,27.36
0.0,32.92
-1.6,38.75
-2.8,43.99
-3.8,47.58
-6.6,76.12
-7.1,83.33
-7.1,79.32
-8.3,82.32
-7.1,72.57
-7.8,79.33
-7.8,76.39
-7.8,76.35
-7.8,76.47
-6.2,70.28
-2.8,60.66
0.6,37.99
2.2,26.99
3.8,22.69
5.6,21.0
7.2,19.89
8.3,18.39
8.8,16.89
9.4,14.87
9.3,17.9
7.9,19.06
5.0,23.17
3.9,28.4
4.3,30.16
3.8,32.48
3.4,34.97
2.9,38.17
2.2,39.99
2.1,40.22
1.6,41.87
1.6,45.8
1.1,49.67
1.0,54.3
1.6,56.26
2.9,56.25
5.6,48.51
8.4,43.5
10.6,37.32
13.3,34.02
14.3,30.44
13.3,31.35
11.7,37.99
9.4,55.76
10.7,51.41
10.6,45.53
10.7,43.84
10.7,45.41
10.6,45.47
10.6,47.69
10.0,52.09
10.0,52.07
10.6,50.0
10.6,49.95
10.6,51.96
8.8,68.35
7.8,88.96
7.8,89.0
4.4,93.24
4.4,96.4
3.9,96.48
3.9,99.84
3.9,96.42
3.9,99.74
4.4,96.38
5.0,95.35
5.7,88.06
6.2,82.28
6.7,79.27
6.7,79.29
5.7,84.91
5.0,88.95
5.6,85.2
5.6,88.21
5.6,88.25
5.6,91.27
5.6,91.31
6.1,92.35
6.1,96.46
6.1,96.52
7.2,93.08
8.3,92.57
9.3,86.6
10.6,79.4
11.7,77.29
12.2,74.76
12.9,71.34
13.9,69.13
16.7,55.77
18.3,50.21
17.8,49.56
17.8,49.66
16.7,55.69
17.8,49.58
17.2,51.6
16.7,51.41
16.7,49.53
16.2,51.31
16.2,53.31
15.7,55.04
15.6,56.99
15.6,57.04
6.9,94.83
2.4,98.89
3.0,94.91
1.8,95.95
1.2,96.09
1.2,91.81
0.7,90.88
1.2,87.41
1.2,84.31
1.2,81.22
1.2,84.08
2.2,78.09
1.7,71.52
2.2,63.99
1.2,60.4
0.0,63.02
-0.6,68.53
-1.6,71.24
-2.1,71.15
-2.8,71.84
-3.3,74.47
-3.9,71.01
-4.4,76.57
-4.4,80.39
-4.4,83.54
-4.4,83.64
-4.4,83.69
-4.4,83.64
-4.4,83.59
-3.8,77.42
-2.8,71.59
-2.1,59.91
-1.6,62.37
0.0,51.09
0.7,42.34
1.2,37.75
2.2,37.86
2.2,39.82
2.2,39.79
1.2,40.74
-1.1,63.07
-2.8,74.06
-3.8,79.89
-4.3,79.85
-5.0,83.92
-4.3,76.28
-4.4,76.38
-5.0,77.16
-5.7,80.96
-5.6,81.05
-6.6,87.18
-6.1,84.03
-1.7,62.79
1.1,49.53
3.3,43.81
5.7,40.55
6.7,36.33
8.3,32.52
8.8,29.91
8.8,29.91
8.3,28.51
8.8,27.58
7.9,26.97
7.2,29.64
5.7,33.11
3.9,40.6
3.9,39.03
2.2,45.88
1.7,47.63
1.6,47.72
1.1,54.14
2.8,49.98
2.7,50.12
1.1,60.78
1.1,63.87
2.1,59.37
3.2,54.78
6.1,47.22
8.8,43.79
10.6,40.57
10.0,42.29
10.7,37.2
10.7,30.06
10.7,30.05
10.7,30.05
9.4,30.38
7.9,26.98
6.2,30.23
3.9,38.73
1.8,47.02
0.7,48.81
0.0,53.52
0.0,55.55
-0.7,61.38
-2.8,77.3
-1.2,68.68
-4.3,83.53
-5.6,88.6
-7.1,87.22
-4.3,90.27
-1.2,78.75
1.1,58.52
2.2,47.57
3.4,45.82
3.9,40.53
5.0,38.74
4.4,37.4
3.9,32.48
3.9,30.01
3.9,27.44
3.4,27.2
2.2,32.0
0.7,39.03
0.1,44.25
-1.6,62.21
-2.1,67.83
-3.8,73.12
-2.1,59.62
-2.1,59.88
-2.8,60.42
-2.8,62.91
-2.8,67.67
-2.1,59.53
-1.6,57.57
0.0,44.41
0.6,37.83
1.1,43.4
1.1,58.6
0.6,90.88
1.1,87.79
1.7,92.69
2.2,92.72
2.8,88.62
2.8,88.47
2.2,92.5
2.2,92.61
2.2,96.15
2.2,96.15
2.8,91.96
2.8,88.52
2.8,92.06
2.8,92.12
2.8,92.12
3.3,89.0
3.3,92.15
3.3,92.2
3.8,89.08
3.8,93.16
4.3,93.23
5.0,89.08
6.1,85.29
7.2,82.23
8.4,82.98
9.4,80.16
11.2,71.1
12.3,66.16
13.4,63.73
13.9,59.45
13.4,61.45
12.2,64.1
9.4,74.11
7.2,81.85
6.2,85.01
3.4,91.85
2.3,96.04
2.2,96.12
2.9,95.11
2.2,99.63
2.9,95.17
2.2,96.4
3.3,92.11
2.8,95.33
5.0,89.12
9.2,74.64
12.7,66.57
14.9,59.76
17.8,51.97
18.9,44.94
20.0,39.05
21.1,36.48
20.6,38.92
19.4,45.19
18.4,50.32
17.8,53.69
16.7,57.77
16.1,59.88
15.0,66.52
15.6,61.83
15.0,64.5
13.8,71.83
12.2,93.09
12.2,93.3
12.2,96.69
12.2,96.7
12.8,92.7
12.8,92.74
13.3,92.78
13.8,93.64
16.7,83.29
17.9,77.21
20.0,63.24
21.7,49.34
21.2,46.68
20.1,48.36
19.4,48.68
18.4,53.5
17.2,55.76
16.2,59.61
14.4,66.84
13.4,73.86
11.7,82.12
10.0,89.14
8.4,96.38
9.3,93.27
8.8,96.57
8.3,92.37
7.2,96.53
7.1,96.56
5.0,99.78
6.1,99.85
9.3,93.47
12.7,74.51
15.6,69.15
17.9,60.08
17.9,57.42
16.2,59.71
17.9,36.55
17.3,36.13
15.7,39.77
13.9,43.25
12.2,46.57
9.4,54.29
8.4,58.13
7.9,62.26
7.2,62.86
6.7,67.5
5.7,70.03
5.0,75.94
4.4,79.43
3.9,82.22
3.4,88.42
2.3,92.26
1.2,91.77
0.7,90.84
0.7,84.52
1.2,84.51
1.2,81.26
1.7,83.98
1.8,87.7
2.3,78.06
3.9,69.76
3.9,61.85
3.4,61.66
3.4,61.73
2.9,61.33
2.9,61.33
1.2,60.52
0.7,62.63
0.0,65.57
-1.6,84.43
-2.1,80.52
-1.1,84.82
-1.6,81.5
-0.6,75.82
-1.1,78.6
-1.1,81.61
-1.1,81.59
0.0,75.05
0.0,75.03
1.7,64.06
2.2,58.91
3.3,54.54
3.8,50.15
4.3,50.73
4.4,55.01
3.9,59.05
4.4,61.97
6.2,54.85
6.2,52.33
6.2,50.46
5.1,52.48
4.4,55.0
4.4,52.99
6.2,44.73
6.7,46.89
7.2,48.98
7.2,51.46
7.2,55.4
7.2,57.51
7.2,65.43
7.8,73.16
8.3,79.4
8.8,83.07
10.0,79.88
12.2,71.58
15.0,64.6
16.1,64.08
17.8,60.18
19.3,59.22
17.8,64.87
17.8,67.26
17.2,72.4
17.2,72.6
14.4,96.41
15.0,89.73
13.9,93.47
13.9,93.46
14.4,90.48
13.9,93.48
14.4,93.53
14.3,93.74
13.8,96.74
13.8,96.69
12.8,95.75
12.8,77.06
10.7,71.57
11.1,59.06
12.2,54.92
13.4,50.76
15.6,40.42
16.2,35.05
18.3,30.5
19.4,29.6
19.4,27.27
20.0,25.01
21.1,23.32
21.1,24.37
18.4,30.24
13.9,41.61
9.5,62.89
7.9,66.88
10.6,50.09
8.4,58.33
5.7,77.9
5.7,72.54
3.5,81.89
5.7,78.05
6.2,75.38
6.2,78.77
6.7,70.09
7.2,70.37
7.9,67.26
7.3,73.29
8.4,67.63
9.4,63.28
8.0,69.92
5.8,90.55
6.2,99.72
7.2,99.7
8.8,96.52
11.6,96.35
12.2,96.64
14.9,92.79
16.6,93.43
17.9,86.74
17.9,86.74
18.4,86.79
12.9,95.59
11.4,89.23
9.7,94.97
9.6,94.73
12.8,86.48
11.2,92.51
8.0,92.27
6.2,96.31
5.1,95.17
5.7,87.91
5.7,84.8
5.6,75.69
4.4,76.78
3.9,85.67
2.9,91.77
2.2,92.24
1.7,92.42
2.2,85.21
2.9,77.53
3.4,72.21
2.2,75.39
2.2,69.31
1.7,69.12
2.2,66.78
2.2,58.93
1.7,56.0
1.1,56.16
1.1,56.25
0.6,58.26
-0.7,66.32
0.0,60.89
1.7,58.24
3.4,54.24
5.7,50.19
7.2,45.07
9.0,39.13
9.4,35.73
10.7,31.27
10.0,31.48
9.3,36.19
8.3,53.25
7.2,67.95
5.6,82.15
5.0,89.0
5.0,92.14
4.4,96.33
4.4,96.43
4.4,96.38
4.4,96.47
4.4,96.52
3.4,99.77
1.8,99.77
1.2,99.81
1.8,99.77
2.2,99.83
2.2,99.83
3.4,99.73
5.0,94.97
8.4,73.07
12.2,45.31
12.8,38.15
13.8,34.49
15.6,31.86
16.7,29.85
16.1,29.84
17.2,32.91
16.1,36.45
13.8,45.38
11.7,58.48
12.2,56.69
12.8,56.31
12.2,61.4
11.7,60.58
11.7,56.55
11.1,56.64
10.6,65.04
10.0,74.15
10.0,71.01
9.4,74.12
10.0,74.18
11.1,71.26
12.8,68.55
13.3,69.32
15.0,66.67
16.6,64.68
16.7,64.6
18.3,60.74
18.3,60.74
17.9,64.7
17.8,60.13
17.2,65.26
17.2,65.38
16.7,67.5
17.2,67.69
17.2,67.62
16.1,75.01
16.6,74.91
17.1,72.47
16.7,72.12
17.2,67.49
17.2,65.33
17.2,65.34
17.2,65.4
17.8,67.22
18.4,70.15
18.9,68.02
20.0,65.46
19.4,70.41
20.7,67.05
21.1,63.02
20.6,67.25
18.4,84.19
18.4,89.63
17.9,99.53
16.7,99.81
16.7,99.8
16.7,99.68
8.1,99.74
7.4,99.84
6.3,99.75
6.3,99.84
6.3,99.78
5.8,99.78
5.8,99.84
5.2,99.74
5.2,99.68
5.2,99.63
5.2,99.63
5.2,99.63
5.8,99.59
6.9,99.55
10.1,95.16
10.2,95.13
12.4,89.78
15.8,98.71
19.0,80.6
22.8,54.88
22.8,49.18
21.7,42.34
18.9,41.84
12.4,73.5
8.1,97.92
8.6,98.33
8.0,98.59
7.4,98.84
6.3,99.14
6.3,99.41
6.3,99.45
6.8,99.56
6.8,99.5
7.9,99.6
6.8,99.4
7.9,99.27
7.9,99.37
8.4,99.12
8.5,98.73
9.0,98.6
9.5,95.38
10.8,87.49
11.3,84.94
12.3,82.23
12.3,79.52
11.2,82.34
10.1,89.01
9.4,89.94
9.4,86.27
9.4,83.39
8.4,92.13
8.4,92.18
7.8,95.31
7.8,95.31
8.3,89.34
7.8,92.28
6.7,99.67
7.2,99.65
7.9,92.24
7.9,92.1
8.4,89.0
8.9,86.07
9.4,83.17
9.4,85.82
10.8,78.61
11.3,79.37
12.3,74.24
12.9,68.15
13.4,68.95
12.9,71.31
9.5,85.75
8.9,92.75
7.3,99.36
6.7,99.55
6.2,99.62
5.7,99.71
5.1,99.53
4.4,99.82
3.9,99.81
3.9,99.81
3.9,99.75
5.0,99.8
8.3,99.77
12.1,80.22
16.6,58.23
19.9,48.79
21.1,45.42
23.3,38.32
22.9,38.13
21.7,42.33
20.6,41.85
19.3,52.43
18.3,58.21
17.2,65.37
15.0,83.11
15.0,83.06
15.0,86.62
15.0,75.12
12.9,76.47
12.2,69.08
10.1,76.8
8.4,73.11
6.7,81.64
5.7,81.8
5.7,78.27
5.7,78.22
6.2,73.02
6.7,70.32
7.2,67.92
8.4,62.77
9.4,60.73
10.7,58.25
11.7,58.23
11.2,58.19
11.3,60.19
11.8,58.09
11.2,58.23
10.1,60.7
7.9,70.34
6.2,75.4
4.4,85.41
2.9,94.81
2.3,95.99
1.8,99.53
1.8,99.48
1.7,99.53
1.2,99.49
0.1,99.63
0.0,99.78
1.2,99.79
3.9,99.59
8.3,73.39
11.1,63.02
11.7,58.57
13.8,50.81
15.6,42.13
17.8,31.45
18.8,29.47
18.8,25.94
17.2,33.82
16.7,42.19
16.2,42.21
15.0,48.76
15.0,49.04
13.9,57.69
13.8,62.16
12.2,79.9
11.2,92.35
11.7,85.46
11.7,85.4
11.1,92.57
11.1,96.57
11.2,96.51
11.2,96.57
11.7,93.14
12.2,93.25
12.9,95.56
15.6,83.36
16.1,80.76
16.1,80.72
15.6,79.87
17.2,75.55
16.7,80.44
16.1,86.09
15.0,95.44
9.4,96.2
8.4,96.01
7.9,91.91
7.2,96.04
7.9,88.61
7.2,85.57
6.7,81.69
6.7,72.87
6.2,67.67
5.0,69.93
4.4,69.72
3.4,66.99
3.4,69.44
2.9,69.35
2.9,66.19
1.7,83.98
1.2,91.78
1.7,81.66
1.7,84.2
2.2,78.55
3.4,74.87
3.9,72.17
5.0,69.78
5.7,66.78
5.7,69.86
5.7,66.88
5.0,73.22
5.0,73.31
4.3,76.86
4.3,76.93
4.3,77.02
4.3,77.05
1.7,95.69
2.2,92.53
2.8,88.42
2.8,88.4
2.8,99.58
3.4,91.92
3.4,96.27
3.4,99.52
3.4,99.58
3.9,99.57
3.9,96.22
3.9,96.15
4.4,85.83
5.0,81.95
5.1,70.06
6.7,59.56
6.2,52.78
3.9,57.1
0.7,81.16
-2.0,87.54
-2.7,91.76
-2.7,92.03
-3.3,92.01
-3.8,91.19
-3.8,91.19
-4.3,90.41
-4.3,94.69
-4.3,94.74
-2.8,95.92
0.6,94.92
2.8,94.7
6.1,50.93
7.8,40.0
8.8,34.28
10.0,36.15
10.0,36.14
10.0,37.49
10.0,37.5
10.0,39.08
9.4,39.21
9.4,42.3
8.9,45.89
8.4,52.9
6.2,81.67
5.7,95.14
6.2,91.96
6.7,88.76
6.7,89.04
6.7,93.06
7.2,93.04
7.2,96.55
7.2,99.84
7.2,99.79
6.7,99.74
6.8,96.0
6.8,99.32
6.8,95.79
7.2,92.71
6.8,95.72
7.9,85.55
8.4,79.27
9.4,70.94
8.4,73.14
8.9,68.35
8.4,68.28
7.2,73.76
6.7,78.94
5.7,90.8
5.0,91.86
5.7,91.01
6.2,84.95
6.7,81.94
7.2,76.7
6.2,96.23
6.2,96.33
7.2,89.72
7.2,89.68
8.4,85.84
8.8,83.08
10.0,79.79
11.2,76.55
12.2,74.73
15.0,69.0
16.1,64.18
17.8,62.8
17.2,65.38
17.2,65.34
17.2,67.61
16.7,69.76
15.6,74.54
15.0,77.68
15.0,77.79
14.3,83.99
13.9,89.56
14.3,86.78
14.3,90.64
13.8,93.53
13.8,96.64
13.8,96.69
13.8,96.68
14.3,93.73
15.0,92.78
11.8,99.76
11.2,99.74
10.2,99.68
11.8,99.68
10.2,99.43
13.5,96.32
15.8,83.03
15.8,79.53
15.8,79.37
13.6,82.97
12.4,89.51
10.2,95.01
9.0,99.41
9.0,99.5
8.0,99.56
7.3,99.68
6.8,99.69
7.3,99.84
8.9,99.78
10.0,99.73
11.2,99.78
12.8,99.78
14.3,99.84
13.8,99.79
16.1,96.69
18.3,89.89
20.6,75.43
21.7,70.69
22.1,63.88
22.7,59.35
19.3,79.36
18.3,87.17
16.7,99.84
16.2,88.98
13.9,96.52
10.1,99.77
10.1,99.8
10.1,99.8
9.5,99.8
10.1,99.86
9.0,99.86
8.5,99.85
8.0,99.77
7.9,99.82
7.9,99.94
6.8,99.88
7.3,99.83
7.3,99.77
7.9,99.82
7.9,99.72
8.9,99.62
9.4,99.6
11.7,99.47
12.3,96.07
12.3,96.17
12.3,89.85
11.3,92.15
11.8,92.92
10.7,91.33
10.1,95.32
8.9,99.54
8.9,99.48
8.9,99.53
8.4,99.52
7.9,99.57
7.9,99.58
7.9,99.63
7.3,99.8
6.8,99.74
7.2,99.81
7.2,99.81
7.9,99.75
7.9,99.72
7.9,99.77
9.4,96.46
10.0,95.61
10.7,91.65
10.1,99.73
10.1,99.79
10.1,99.75
10.7,99.75
11.2,99.79
11.2,99.86
11.2,99.91
11.2,99.91
11.2,99.91
11.2,99.95
11.2,99.85
11.2,99.9
11.2,99.95
11.2,99.9
11.6,97.77
11.2,99.95
11.2,99.86
11.1,99.91
10.7,99.89
11.2,99.75
12.9,74.34
14.4,60.38
16.2,55.58
17.9,49.75
19.4,47.24
20.0,43.3
20.7,43.4
21.2,38.91
20.7,39.91
20.0,40.14
17.2,59.42
12.9,78.29
11.8,88.16
11.2,91.44
11.2,84.87
12.2,82.17
12.2,89.55
12.2,82.37
12.2,82.46
12.2,82.58
11.7,85.22
12.8,79.27
13.3,79.94
12.3,79.73
12.9,85.85
12.3,85.84
12.3,82.21
13.4,76.48
10.8,94.75
10.7,99.22
10.7,99.66
10.7,95.64
10.0,99.68
9.4,96.47
8.9,99.69
7.9,99.58
7.2,99.75
6.2,99.75
7.2,99.73
7.2,99.75
5.7,99.74
5.7,99.74
6.2,99.8
6.2,99.52
5.7,99.62
5.1,99.55
5.7,99.45
5.1,99.5
6.2,99.46
8.9,85.95
11.2,65.84
11.7,56.51
12.9,50.57
12.9,46.51
13.9,41.9
13.4,44.84
12.3,46.38
12.3,49.97
8.5,62.16
5.8,71.88
4.0,94.71
4.0,91.6
3.5,95.14
3.4,95.37
5.7,77.98
7.8,60.5
9.3,52.39
9.9,54.43
9.3,61.11
9.3,58.87
11.7,54.68
12.8,52.57
14.3,53.47
16.1,53.54
16.7,55.97
18.3,55.83
17.8,57.64
18.3,60.9
17.1,62.76
17.1,65.48
15.6,72.12
15.0,75.12
14.3,80.94
13.4,89.46
12.9,89.18
12.9,86.3
12.9,86.42
11.7,96.23
12.2,96.59
12.2,99.8
12.8,99.8
12.9,99.86
13.4,99.85
13.9,99.83
14.4,99.69
15.0,99.63
16.2,99.71
16.7,99.64
18.9,89.75
21.2,77.91
23.3,66.09
22.2,66.29
18.9,81.24
17.3,75.28
15.1,75.08
13.9,74.15
12.9,71.62
11.7,71.45
10.7,76.31
10.7,76.23
9.4,80.07
8.9,82.75
7.3,79.02
6.8,79.07
6.2,79.22
6.2,73.06
5.7,72.68
5.7,72.78
6.1,72.98
6.7,72.76
7.9,67.25
9.4,60.86
10.7,58.4
11.2,54.02
12.2,54.62
12.9,50.48
13.4,52.33
12.9,52.16
12.2,54.39
12.2,50.33
10.7,55.73
9.4,60.77
8.9,65.79
8.9,62.88
8.4,65.01
8.4,68.08
8.4,68.12
8.4,65.18
8.8,63.37
7.8,73.45
6.2,82.21
5.7,88.08
5.7,91.29
5.6,95.52
6.1,96.56
6.2,96.49
6.7,96.2
6.7,96.15
6.7,96.15
6.2,96.4
6.7,96.11
6.2,88.12
6.1,92.21
5.7,95.4
5.0,92.1
5.0,88.98
4.4,93.01
4.4,93.13
4.4,96.38
4.4,93.09
4.4,96.49
4.4,99.67
4.4,99.72
4.4,96.43
4.4,99.72
4.4,99.77
4.4,99.76
5.6,99.82
6.1,99.72
6.1,96.48
6.2,99.66
6.2,99.71
6.2,99.66
6.2,99.68
6.2,99.74
6.2,99.74
6.2,99.79
6.2,96.35
6.2,99.79
5.7,99.84
6.2,99.84
6.2,99.93
6.2,99.88
6.2,99.88
6.2,99.78
6.2,99.78
6.7,99.83
6.7,99.83
6.7,99.72
6.7,99.72
6.7,99.66
6.7,96.14
5.1,99.55
4.4,99.51
4.4,99.6
4.4,99.47
5.7,95.27
5.7,99.41
6.2,91.96
6.2,96.22
6.2,92.07
6.2,88.05
6.2,92.22
5.7,99.69
6.2,96.44
5.0,99.81
4.4,99.85
6.1,94.12
5.6,99.81
5.6,99.91
5.6,99.79
4.3,99.91
4.3,99.95
4.4,99.89
7.8,92.47
10.0,80.07
10.6,71.34
11.2,73.64
14.4,57.73
17.2,48.12
17.2,49.8
18.4,47.9
17.8,46.12
17.8,46.43
15.1,59.12
15.0,61.7
10.8,94.16
10.7,91.08
11.2,73.86
9.4,80.06
8.4,85.54
8.4,85.68
6.8,99.21
8.8,93.12
7.9,99.52
7.8,99.7
7.8,99.65
8.8,99.71
9.4,96.34
10.7,88.28
11.2,85.39
12.9,78.83
15.0,71.27
15.7,54.86
17.2,57.4
17.2,55.47
17.3,53.6
17.2,53.62
16.2,57.37
16.2,59.65
15.0,74.6
13.4,82.93
12.2,92.43
13.3,76.53
14.3,67.31
14.3,65.22
14.3,65.1
14.3,62.25
15.6,53.41
15.0,59.72
15.6,59.77
16.1,61.98
16.7,64.8
15.0,83.05
16.7,80.58
18.8,72.85
21.1,65.37
19.3,72.8
19.4,78.91
18.9,72.4
18.0,69.22
16.8,72.05
17.3,69.88
16.7,64.49
13.9,66.97
12.3,66.38
9.0,88.56
7.9,88.47
6.8,95.7
8.4,82.96
7.9,85.78
6.2,92.04
4.4,99.6
5.6,95.38
5.7,95.43
7.2,92.96
8.4,85.91
9.4,80.07
11.2,73.74
13.4,63.84
14.4,59.86
15.7,53.01
17.9,49.52
17.9,31.55
17.9,42.51
18.9,34.45
18.4,42.97
19.4,37.11
17.2,39.58
14.4,59.83
13.9,61.67
13.3,61.68
12.8,61.71
15.6,51.75
15.6,64.19
16.1,67.05
16.0,72.43
16.0,80.91
16.6,83.34
17.1,86.88
18.8,84.22
21.7,75.55
23.8,69.11
26.1,64.04
27.2,58.35
28.8,53.04
29.3,53.12
29.4,49.91
27.9,54.37
24.5,72.85
27.8,54.46
26.1,57.82
24.4,66.93
23.4,71.01
23.3,66.32
22.2,76.31
20.7,83.6
21.7,78.69
17.9,95.63
18.4,84.34
17.8,86.97
17.9,86.92
18.3,84.42
18.8,84.39
19.3,81.79
20.6,75.45
21.7,70.58
22.2,66.29
21.2,72.64
22.9,63.57
23.9,50.09
21.8,65.02
20.1,68.97
18.4,65.05
17.3,65.21
16.2,63.95
15.0,64.34
13.4,66.18
12.2,68.9
11.7,71.16
9.4,85.64
8.4,91.69
8.4,79.32
7.2,82.03
7.2,81.99
6.7,84.8
5.0,91.96
6.7,84.65
8.4,73.19
10.6,67.95
11.2,65.59
11.2,62.6
12.9,58.61
13.9,54.93
15.0,48.68
15.7,45.17
15.1,48.61
16.2,45.26
15.7,45.19
15.0,43.91
12.2,54.44
11.1,58.6
6.8,92.02
6.2,95.59
5.7,94.74
5.0,99.2
4.4,99.27
3.9,99.26
3.9,99.25
3.4,99.55
2.9,99.49
6.2,91.98
8.8,83.05
11.7,66.45
13.9,59.59
16.2,43.81
17.8,39.38
18.8,31.97
19.4,32.0
20.6,35.75
20.6,31.95
19.4,43.36
18.9,43.19
18.4,39.44
17.9,42.71
17.2,44.46
17.2,46.44
17.2,46.68
12.9,85.75
12.9,86.19
12.8,82.97
12.8,83.08
12.8,83.12
12.1,86.64
12.1,90.35
13.3,86.77
14.9,83.51
16.1,80.82
17.8,80.04
17.8,79.96
19.4,79.05
20.6,75.6
20.0,87.3
22.2,81.24
23.3,75.78
23.8,73.45
24.4,71.06
24.3,53.77
22.9,49.54
22.8,47.72
21.7,52.82
20.0,63.11
16.8,74.12
15.1,68.76
14.4,74.71
13.4,73.76
12.9,73.89
12.2,77.08
12.2,77.12
12.9,76.49
12.9,78.98
12.9,82.42
13.4,83.29
13.4,83.2
13.9,83.31
14.4,78.13
15.1,74.87
15.7,71.75
16.2,69.6
16.7,67.25
16.2,69.55
15.7,69.05
14.4,69.47
12.3,79.78
9.0,96.03
8.4,99.39
7.3,99.51
7.9,99.6
8.4,99.59
8.4,99.67
7.9,99.74
7.2,99.8
6.7,99.85
10.6,91.7
13.8,81.15
15.0,75.21
16.7,69.67
18.4,65.08
16.7,77.58
17.3,82.77
21.2,67.84
21.7,65.59
23.4,63.77
22.9,63.64
22.9,63.73
20.7,75.04
19.4,81.33
19.4,81.45
17.9,99.64
17.2,99.86
17.2,99.87
17.8,99.92
17.8,99.92
17.8,99.9
17.8,96.02
16.1,99.95
15.6,99.94
18.8,94.04
20.6,86.86
20.0,90.03
21.7,83.68
22.9,75.46
24.4,66.82
24.4,66.67
25.6,61.99
25.5,58.11
24.9,62.19
22.8,68.38
20.7,58.49
19.4,59.07
17.9,64.54
16.7,69.42
13.5,95.6
12.3,99.03
11.8,95.8
10.1,99.29
9.4,99.42
9.4,99.57
8.9,99.58
8.9,99.67
8.4,99.72
11.2,99.72
13.8,83.69
15.0,75.13
16.7,69.61
18.9,62.96
20.7,56.31
21.2,54.47
21.7,50.77
22.2,49.27
22.8,46.0
22.2,45.78
21.7,45.33
20.7,50.48
18.8,52.33
14.0,82.89
13.9,88.83
13.4,88.88
13.4,86.14
12.2,92.79
12.9,86.17
13.3,83.59
13.3,83.67
14.3,72.14
14.3,72.18
13.8,81.17
12.9,92.56
12.9,99.66
13.8,93.58
13.4,99.7
14.4,96.65
18.8,90.01
21.1,83.96
22.8,78.14
22.2,87.0
22.3,83.39
20.1,89.66
17.3,90.04
15.8,91.52
14.0,93.46
13.4,96.52
12.3,99.64
11.8,96.21
10.7,99.69
10.1,99.64
10.1,99.69
10.1,99.69
10.0,99.73
10.0,99.78
10.0,99.69
10.1,99.57
11.2,96.31
11.8,92.87
13.4,89.41
13.9,86.5
13.9,89.36
14.4,93.24
15.7,88.79
17.8,86.87
17.2,90.38
15.1,92.5
16.2,86.1
15.7,91.76
14.4,96.41
12.3,99.77
12.3,99.73
13.4,99.79
13.4,99.76
12.9,99.7
12.9,99.64
13.4,87.77
12.9,99.69
11.2,99.69
12.9,99.59
13.9,96.45
15.0,87.57
16.2,77.27
16.7,74.77
16.7,78.01
17.9,77.46
19.3,79.21
19.4,81.7
20.0,83.71
20.0,87.1
17.9,99.47
17.9,99.53
17.2,99.66
16.7,99.74
16.2,99.85
16.2,99.79
16.2,99.74
16.2,99.8
15.0,99.74
11.8,99.73
11.8,99.74
13.9,99.74
13.3,99.91
14.3,99.83
15.6,91.82
15.7,91.63
17.9,83.15
18.4,80.49
20.0,72.57
21.2,64.87
21.2,67.51
21.7,58.71
21.2,58.65
20.7,55.99
20.1,56.3
18.4,69.5
17.2,69.58
13.9,89.06
12.3,95.99
11.2,99.32
11.2,96.31
10.7,99.47
10.0,99.57
9.4,99.7
10.0,99.73
13.3,83.86
14.9,75.41
15.6,72.32
17.7,67.51
20.5,63.27
19.9,67.93
18.3,80.78
21.1,70.89
22.8,65.91
25.0,58.0
25.0,59.93
25.6,54.06
24.4,60.19
23.4,66.08
22.8,68.23
21.7,73.15
21.1,75.87
18.8,75.44
17.8,77.62
16.7,86.17
15.6,91.95
